Compiled from "MaLiLibPipelines.java"
  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet POSITION_TEX_TRANSLUCENT_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet POSITION_TEX_OVERLAY_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet POSITION_TEX_MASA_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet POSITION_TEX_COLOR_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet POSITION_TEX_COLOR_TRANSLUCENT_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet POSITION_TEX_COLOR_OVERLAY_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet POSITION_TEX_COLOR_MASA_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_TEX_COLOR_TRANSLUCENT_NO_DEPTH_NO_CULL;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_TEX_COLOR_TRANSLUCENT_NO_DEPTH;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_TEX_COLOR_TRANSLUCENT_LEQUAL_DEPTH_OFFSET_1;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_TEX_COLOR_TRANSLUCENT_LEQUAL_DEPTH_OFFSET_2;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_TEX_COLOR_TRANSLUCENT_LEQUAL_DEPTH_OFFSET_3;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_TEX_COLOR_TRANSLUCENT_LEQUAL_DEPTH_NO_CULL;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_TEX_COLOR_TRANSLUCENT_LEQUAL_DEPTH;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_TEX_COLOR_TRANSLUCENT_GREATER_DEPTH;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_TEX_COLOR_TRANSLUCENT_DEPTH_MASK;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_TEX_COLOR_TRANSLUCENT;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_TEX_COLOR_MASA_NO_DEPTH_NO_CULL;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_TEX_COLOR_MASA_NO_DEPTH;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_TEX_COLOR_MASA_LEQUAL_DEPTH_OFFSET_1;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_TEX_COLOR_MASA_LEQUAL_DEPTH_OFFSET_2;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_TEX_COLOR_MASA_LEQUAL_DEPTH_OFFSET_3;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_TEX_COLOR_MASA_LEQUAL_DEPTH_NO_CULL;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_TEX_COLOR_MASA_LEQUAL_DEPTH;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_TEX_COLOR_MASA_GREATER_DEPTH;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_TEX_COLOR_MASA_DEPTH_MASK;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_TEX_COLOR_MASA;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet LINES_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet LINES_TRANSLUCENT_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet LINES_MASA_SIMPLE_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet DEBUG_LINES_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet DEBUG_LINES_TRANSLUCENT_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet DEBUG_LINES_MASA_SIMPLE_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINES_TRANSLUCENT_NO_DEPTH_NO_CULL;

  public static com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINES_TRANSLUCENT_NO_DEPTH;

  public static com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINES_TRANSLUCENT_NO_CULL;

  public static com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINES_TRANSLUCENT_LEQUAL_DEPTH;

  public static com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINES_TRANSLUCENT_OFFSET_1;

  public static com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINES_TRANSLUCENT_OFFSET_2;

  public static com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINES_TRANSLUCENT_OFFSET_3;

  public static com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINES_TRANSLUCENT;

  public static com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINES_MASA_SIMPLE_NO_DEPTH_NO_CULL;

  public static com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINES_MASA_SIMPLE_NO_DEPTH;

  public static com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINES_MASA_SIMPLE_NO_CULL;

  public static com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINES_MASA_SIMPLE_LEQUAL_DEPTH;

  public static com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINES_MASA_SIMPLE_OFFSET_1;

  public static com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINES_MASA_SIMPLE_OFFSET_2;

  public static com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINES_MASA_SIMPLE_OFFSET_3;

  public static com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINES_MASA_SIMPLE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet DEBUG_LINE_STRIP_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet DEBUG_LINE_STRIP_TRANSLUCENT_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet DEBUG_LINE_STRIP_MASA_SIMPLE_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINE_STRIP_TRANSLUCENT_NO_DEPTH_NO_CULL;

  public static com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINE_STRIP_TRANSLUCENT_NO_DEPTH;

  public static com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINE_STRIP_TRANSLUCENT_NO_CULL;

  public static com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINE_STRIP_TRANSLUCENT_OFFSET_1;

  public static com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINE_STRIP_TRANSLUCENT_OFFSET_2;

  public static com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINE_STRIP_TRANSLUCENT_OFFSET_3;

  public static com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINE_STRIP_TRANSLUCENT;

  public static com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINE_STRIP_MASA_SIMPLE_NO_DEPTH_NO_CULL;

  public static com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINE_STRIP_MASA_SIMPLE_NO_DEPTH;

  public static com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINE_STRIP_MASA_SIMPLE_NO_CULL;

  public static com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINE_STRIP_MASA_SIMPLE_OFFSET_1;

  public static com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINE_STRIP_MASA_SIMPLE_OFFSET_2;

  public static com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINE_STRIP_MASA_SIMPLE_OFFSET_3;

  public static com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_LINE_STRIP_MASA_SIMPLE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline GUI_OVERLAY;

  public static com.mojang.blaze3d.pipeline.RenderPipeline GUI_TEXTURED_OVERLAY;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet TERRAIN_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet TERRAIN_TRANSLUCENT_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet TERRAIN_MASA_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline SOLID_TERRAIN_MASA;

  public static com.mojang.blaze3d.pipeline.RenderPipeline WIREFRAME_MASA;

  public static com.mojang.blaze3d.pipeline.RenderPipeline CUTOUT_TERRAIN_MASA;

  public static com.mojang.blaze3d.pipeline.RenderPipeline TRANSLUCENT_MASA;

  public static com.mojang.blaze3d.pipeline.RenderPipeline TRIPWIRE_TERRAIN_MASA;

  public static com.mojang.blaze3d.pipeline.RenderPipeline SOLID_TERRAIN_MASA_OFFSET;

  public static com.mojang.blaze3d.pipeline.RenderPipeline WIREFRAME_MASA_OFFSET;

  public static com.mojang.blaze3d.pipeline.RenderPipeline CUTOUT_TERRAIN_MASA_OFFSET;

  public static com.mojang.blaze3d.pipeline.RenderPipeline TRANSLUCENT_MASA_OFFSET;

  public static com.mojang.blaze3d.pipeline.RenderPipeline TRIPWIRE_TERRAIN_MASA_OFFSET;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet BLOCK_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet BLOCK_TRANSLUCENT_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet BLOCK_MASA_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline SOLID_BLOCK_MASA;

  public static com.mojang.blaze3d.pipeline.RenderPipeline CUTOUT_BLOCK_MASA;

  public static com.mojang.blaze3d.pipeline.RenderPipeline TRIPWIRE_BLOCK_MASA;

  public static com.mojang.blaze3d.pipeline.RenderPipeline SOLID_BLOCK_MASA_OFFSET;

  public static com.mojang.blaze3d.pipeline.RenderPipeline CUTOUT_BLOCK_MASA_OFFSET;

  public static com.mojang.blaze3d.pipeline.RenderPipeline TRIPWIRE_BLOCK_MASA_OFFSET;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet LEGACY_TERRAIN_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet LEGACY_TERRAIN_TRANSLUCENT_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet LEGACY_TERRAIN_MASA_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline LEGACY_SOLID_TERRAIN_MASA;

  public static com.mojang.blaze3d.pipeline.RenderPipeline LEGACY_WIREFRAME_MASA;

  public static com.mojang.blaze3d.pipeline.RenderPipeline LEGACY_CUTOUT_TERRAIN_MASA;

  public static com.mojang.blaze3d.pipeline.RenderPipeline LEGACY_TRANSLUCENT_MASA;

  public static com.mojang.blaze3d.pipeline.RenderPipeline LEGACY_TRIPWIRE_TERRAIN_MASA;

  public static com.mojang.blaze3d.pipeline.RenderPipeline LEGACY_SOLID_TERRAIN_MASA_OFFSET;

  public static com.mojang.blaze3d.pipeline.RenderPipeline LEGACY_WIREFRAME_MASA_OFFSET;

  public static com.mojang.blaze3d.pipeline.RenderPipeline LEGACY_CUTOUT_TERRAIN_MASA_OFFSET;

  public static com.mojang.blaze3d.pipeline.RenderPipeline LEGACY_TRANSLUCENT_MASA_OFFSET;

  public static com.mojang.blaze3d.pipeline.RenderPipeline LEGACY_TRIPWIRE_TERRAIN_MASA_OFFSET;

  public fi.dy.masa.malilib.render.MaLiLibPipelines();
    Code:
       0: aload_0
       1: invokespecial #185                // Method java/lang/Object."<init>":()V
       4: return
}

